manifest	0b25bd0493a996b7adb69a82b1751f3a9aa2a975690795bcdbff02e20ed775e9	-
	.githooks/pre-commit	100755	2d16df968ea034977b2e576a41b0b88ed1c9a9f8c4c5237b3808b0b906339add
	.githooks/pre-push	100755	8ea36c3f5c6e3dd550d121e8142b830a5fc106ad0bb86d97c9a5878f80087569
	apps/pc-proof/src/main/ipc.ts	100644	fa81e7322f90a7a771843c24dfaa26746bcf04a27958a8c73a9bd9876bf65274
	apps/pc-proof/src/main/probe-application.ts	100644	72e7aa84e3b9c80077e0b8b8ba12a4c7f5f59d5cd9922f602f2b08502c8394a1
	apps/pc-proof/src/preload/bridge.ts	100644	7412f63557a08ce61da9538b0a65146d2b2941210d38a27482dc312fda9b58c2
	apps/pc-proof/src/renderer/App.tsx	100644	99f266897600b1af7e8f51a1c2058dc896acf98413f53f48b56f1dc959943e9f
	apps/pc-proof/src/renderer/catalog/ArticleForm.tsx	100644	005f5a30803b51ee69d601ed0f78b9cebdf3b3c1e07078f614210d73ee8af242
	apps/pc-proof/src/renderer/catalog/CatalogResultList.tsx	100644	b75e5ee75560f7fe63aae0007cf126a72c6312d0db4c0b5dac726db051de2d9e
	apps/pc-proof/src/renderer/catalog/CatalogSearch.tsx	100644	d52ebb49eec1a5b419a2770ffcf4ff8ca81cdbe2eb6d34f9dec0b3c33703a0b1
	apps/pc-proof/src/renderer/catalog/CatalogShell.tsx	100644	fae2aca81e65b3e4e7eb1e48e81d667ad7ae1b496db319fc8fa955d969394b7f
	apps/pc-proof/src/renderer/catalog/RoleGate.tsx	100644	c49a54cc5051684f2d77b4d63942a9dd51fcc6e273176906d5994f9586a4a889
	apps/pc-proof/src/renderer/styles.css	100644	a5c72977f5be58e2076bcb6b294775f7ffdb28005aff063e0ff4b2a8bf3d682a
	apps/pc-proof/src/shared/catalog-ipc.ts	100644	5229e988e797060e995aeddbbcfbe1dd9a215210638289f74c51e89b84f7b89f
	apps/pc-proof/src/shared/ipc-contract.ts	100644	72041e12e0d0644fedb1e8368db12f59c55fce464ce852ab90bc94d0e2be1a6c
	apps/pc-proof/tests/app.spec.tsx	100644	91825044dbca8fd102a1303ffc36da68d73998f11d2c70a5fc0ca014c0dcdea8
	apps/pc-proof/tests/bridge.spec.ts	100644	6d23a5f319063ccc0228856fd884aa9d28593defdb7ffed718855818d915edcc
	apps/pc-proof/tests/catalog.spec.tsx	100644	a363230bc5278cd9a2565d606749088982d3123d2e2987a52ffefdec63204029
	apps/pc-proof/tests/database.spec.ts	100644	5452db9124a6607b56ba09c72ff91be9e8a8f0b62373561f3cf7042bab67d0e9
	apps/pc-proof/tests/preload-bridge.spec.ts	100644	cdd8a731d3aaeadf90d47493c3e7f06b0f869bb06801a4b7f2cb5cf157fd4cd9
	apps/pc-proof/tests/probe-application.spec.ts	100644	14798c25029bf13e632491614af72ea1521eb282e6c86556c5b71d098b174f73
	apps/pc-proof/tests/shared-helpers.spec.ts	100644	8fb5550372492b8498684934b0601bba0cf60555c380f15fb7d576195df389cd
	docs/glossaire-fr-en.md	100644	a9a4c153e2b899f5a1854056c1e076f9117648bb37b3539d38d7bba615d21726
	package.json	100644	c07652ac0e9289050797ff6f022127576520931651bbfc79946d301f17b9b903
	packages/db/package.json	100644	87b61f1b11a17a03fab60ffbfdea4389284663d78178faa84e54e3b1afe77ff0
	packages/db/src/catalog/catalog-service.ts	100644	cb473465848cd706d3a05dcac3c4fe3adbeb7d5645c8a9f9c2da17cf3967dbdd
	packages/db/src/catalog/product.ts	100644	eb591fa1e26190d9eb3c3e6042d77fec17adfbed556d12397ff04f462fbb5721
	packages/db/src/index.ts	100644	95ae90212b9162f72a90a6039b70c9c9fa146e96741d7ccd80986ca0f7cf573c
	packages/db/src/migrations.ts	100644	996330672bad3f1ab9d369a0f6ac8f5facb1b63014f514c9cb49f8a67df214b2
	packages/db/src/seed/demo-seed.ts	100644	2820f7a2a33e8e6dd12d54cdd4dcce25b56742f6163c92a56da86d9ac47410fa
	packages/db/tests/catalog-service.spec.ts	100644	0a7886bc09163d676ae189b46d682c87362c7f017c2d4b97788bbe156a403ee9
	packages/db/tests/seed-and-migrations.spec.ts	100644	afd8ded829f2cafa6bf1e90f64592fadcb79a08dbfbc541e68f16ed076e2d175
	packages/domain/src/catalog/errors.ts	100644	66ce56c1cb17782cca2b32b3f37c686deb6a395502170947a348a6e9b989aa56
	packages/domain/src/catalog/index.ts	100644	0b1fb7f20e08456b13d4ae36444265c87969257588cc3792b222af5e27a90233
	packages/domain/src/catalog/internal-code.ts	100644	3dc721912ec34b7e9fe9fb87e5c90f009e834308cedfc9f31606da52d05a84da
	packages/domain/src/catalog/normalize.ts	100644	fbca0c3711e89924b244adb4478cd9f00413d7759875fa58607b6104aad5a9c5
	packages/domain/src/catalog/product-create.ts	100644	8902cf2870f81dbeb7e852f434e8ba31c683245c050b01198aa4fd43ae607e4d
	packages/domain/src/catalog/seller-projection.ts	100644	a6caa7138ba0c89f3214005d524095311c50bf1c4602cb652e2beef2836e4ba3
	packages/domain/src/index.ts	100644	2c5336780761488b4b4b6734c636f0f74e86acd085c6b5b025cd011e9498d9b6
	packages/domain/tests/catalog.spec.ts	100644	90922694321fbcfd96d78d1829d4796dbad20d849a4f90e4c3a633da8fd808eb
	pnpm-lock.yaml	100644	92d1bbc24532c4875e8bc69355b8615608d216d4190eac39729f23f36076bbde
	vitest.config.ts	100644	6c7b0d181d79b0f3ba8b005f434c8d58a83021f8df8825c041274454e5fd1e0b
